;******************************************************
;
; Brother TD-2350DF (203 dpi) PTD Source File
;
;
;******************************************************
[Version]
FormatVersion  = 1.03.00.00
ModelVersion   = 1.00.00.00
OutputFileName = "bst235f2ad.ptd"
0

[Model]
bySeriesCode           = 0x35
byModelCode            = 0x64
dmDeviceName           = "Brother TD-2350DF (203 dpi)"
dwHeadPinNum           = 472
dwDeviceAbility01      = 0x001E0032
dwDeviceAbility02      = 0x00000409
wMinCopies             = 1
wMaxCopies             = 9999
wMinCutEveryNum        = 1
wMaxCutEveryNum        = 99
nDefaultPaperSize      = 422
nDefaultPaperLength    = 256
nDefaultPaperLengthRes = 205
wResolutionNum         = 1
wResolutions           = 203,203
nDefaultResolution     = 0
nPTPaperResolution     = 0
nDefaultPaperMargin    = 30
nDefaultPaperMarginRes = 24
nDefaultLandscape      = 0
dwOptionAbility01      = 0x0050C2C0
dwOptionAbility02      = 0x00000000
dwDefaultEnabledOptionAbility01 = 0x00000000
dwDefaultEnabledOptionAbility02 = 0x00000000
dwCommandAbility01     = 0x006006F6
dwCommandAbility02     = 0x00000000
nMinPaperLength        = 64
nMaxPaperLength        = 30000
nMinMargin             = 0
nMaxMargin             = 1270
dwBufferFullLine       = -1
dwBufferFullSize       = -1
dwReserved02           = 422
0

[Paper00]
szPaperName_mm           = "RD 51mm x 26mm"
szPaperName_Inch         = "RD 2.0" x 1.0""
szPaperWidthString_Inch  = "2.0""
szPaperLengthString_Inch = "1.0""
nType                    = 0x4b
nPaperSize               = 422
nPaperWidth              = 508
nImageAreaWidth          = 478
nPaperWidthRes           = 406
nImageAreaWidthRes       = 382
nPaperLength             = 256
nImageAreaLength         = 196
nPaperLengthRes          = 205
nImageAreaLengthRes      = 156
nPhysicalOffsetX         = 12
nPhysicalOffsetY         = 24
wPinOffsetLeft           = 45
wPinOffsetRight          = 45
nMaxFeed                 = 0
nMaxLength               = 0
nMinLength               = 0
wSplit                   = 0
nClipInfoLeft            = 0
nClipInfoTop             = 0
nClipInfoRight           = 0
nClipInfoBottom          = 0
nVirtualOffsetX          = 0
nVirtualOffsetY          = 0
nCompatiblePaperSizes    = 0,0,0,0
dwPaperAbility01         = 0x00008080
dwPaperAbility02         = 0x00000000
byReserved001            = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nSensorID                = 63
byEnergyRank             = 12
byRollWidMm              = 51
byHeadDivide             = 0
nDieStartPlus            = 0
nDieStartRevPlus         = 0
wDieStartFwdPlus         = 0
nAfterFeedPlus           = 0
wPafMediaID              = 422
PresetBlkPos1_1          = 0,0,0,0,0
PresetBlkPos2_1          = 0,0,0,0,0
PresetBlkPos2_2          = 0,0,0,0,0
PresetBlkPos3_1          = 0,0,0,0,0
PresetBlkPos3_2          = 0,0,0,0,0
PresetBlkPos3_3          = 0,0,0,0,0
szSizeMM                 = "51mm x 26mm"
szSizeIN                 = "2.0" x 1.0""
MediaAtrInfo             = 0
lblPitchDot              = 228
markNoChkValu            = 0
reserved_12_             = 24,0,0,0,0,0,1,24,0,0,0,0
0

[Paper01]
szPaperName_mm           = "RD 30mm x 30mm"
szPaperName_Inch         = "RD 1.1" x 1.1""
szPaperWidthString_Inch  = "1.1""
szPaperLengthString_Inch = "1.1""
nType                    = 0x4b
nPaperSize               = 431
nPaperWidth              = 300
nImageAreaWidth          = 270
nPaperWidthRes           = 240
nImageAreaWidthRes       = 216
nPaperLength             = 300
nImageAreaLength         = 240
nPaperLengthRes          = 240
nImageAreaLengthRes      = 192
nPhysicalOffsetX         = 12
nPhysicalOffsetY         = 24
wPinOffsetLeft           = 128
wPinOffsetRight          = 128
nMaxFeed                 = 0
nMaxLength               = 0
nMinLength               = 0
wSplit                   = 0
nClipInfoLeft            = 0
nClipInfoTop             = 0
nClipInfoRight           = 0
nClipInfoBottom          = 0
nVirtualOffsetX          = 0
nVirtualOffsetY          = 0
nCompatiblePaperSizes    = 0,0,0,0
dwPaperAbility01         = 0x00008080
dwPaperAbility02         = 0x00000000
byReserved001            = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nSensorID                = 63
byEnergyRank             = 12
byRollWidMm              = 30
byHeadDivide             = 0
nDieStartPlus            = 0
nDieStartRevPlus         = 0
wDieStartFwdPlus         = 0
nAfterFeedPlus           = 0
wPafMediaID              = 431
PresetBlkPos1_1          = 0,0,0,0,0
PresetBlkPos2_1          = 0,0,0,0,0
PresetBlkPos2_2          = 0,0,0,0,0
PresetBlkPos3_1          = 0,0,0,0,0
PresetBlkPos3_2          = 0,0,0,0,0
PresetBlkPos3_3          = 0,0,0,0,0
szSizeMM                 = "30mm x 30mm"
szSizeIN                 = "1.1" x 1.1""
MediaAtrInfo             = 0
lblPitchDot              = 264
markNoChkValu            = 0
reserved_12_             = 24,0,0,0,0,0,1,24,0,0,0,0
0

[Paper02]
szPaperName_mm           = "RD 40mm x 40mm"
szPaperName_Inch         = "RD 1.5" x 1.5""
szPaperWidthString_Inch  = "1.5""
szPaperLengthString_Inch = "1.5""
nType                    = 0x4b
nPaperSize               = 432
nPaperWidth              = 400
